#------------------------------------------------------------------------------
# Puppet:
#------------------------------------------------------------------------------

puppet_git_repo,"git@github.com:h0tbird/puppet.git"
puppet_confdir,"/etc/puppet"

#------------------------------------------------------------------------------
# Samba:
#------------------------------------------------------------------------------

samba_workgroup,"POPAPP"
samba_hosts_allow,"127. 192.168.1."
samba_valid_users,"marc","debo"

#------------------------------------------------------------------------------
# Linux:
#------------------------------------------------------------------------------

linux_pass_marc,"password"
linux_pass_debo,"password"
